RecipeName,PLU
£9.95 2 Courses & Drink,3425
Chicken Caesar Salad Spring 17 TA,8851
Extra Pulled Pork with Stuffing (60g),5876
Nicoise Salad Spring 17 TA,9495
Brandy 50ml,3624
No Chopped Olives (60g),2036
Martini Bianco 100ml,2365
Capricciosa GF,2185
Pilsner - Pint,3632
Merlot 100ml,8974
Pollo Salad Spring 17 TA,9496
Aperol Spritz - V2 (Orange),8403
Extra Pecorino Vegetarian (45g),5877
Extra Croutons (3 Each),2966
Funghi Di Bosco GF,3921
NO Picc Mushroom (20g),2897
Drambuie 25ml,3625
Baileys 35.5ml ROI,7879
Fresella,2557
No Caesar Dressing (45ml),8835
Martini Extra Dry 100ml,2361
No Mushroom Cup (80g),3414
Pilsner - Half Pint,3633
Vodka & Sicilian Lemonade,8646
No Bechamel (50g) DNU,3242
Highland Spring Water - Natural (Jersey),7843
Fanta 330ml Can,2481
Sambuca 35ml,4516
Vanilla Gelato Milkshake (Jersey),7450
Chocolate Gelato Milkshake (Jersey),7451
Coke 330ml Can,2475
Strawberry Gelato Milkshake (Jersey),7447
Cointreau 50ml,3776
Jack Daniels & Coke,8645
Verdicchio 125ml,8864
Diet Coke 330ml Can,2478
Highland Spring Water - Sparkling (Jersey),7453
Sprite 330ml Can,2485
Create Your Own - Gluten Free charge.,1000002620
Extra Cream2,1000001215
Gavi di Gavi,1000002614
Two for Tuesday,1000002887
Prosecco,1000001308
Meal to Share (Deliveroo),1000002875
Lunch Box £8 Deal,1000000294
3 Wines for the Price of 2,1000002596
Caprina GF,2188
No Bechamel (78g) DNU,3239
Guinness - Pint (ROI),9103
Guinness - Half Pint (ROI),9102
Extra Asparagus,9684
Extra Anchovy - Salad,9687
Scoop Coconut Ice cream,467
Cappuccino Small,1000000757
Flat White,1000000765
Americano Small,1000000761
Hot Chocolate Small,1000000769
No Capers (24 Each),8839
Scoop Coconut Sorbet,9870
Parties Sharing Starter,3434
Extra Roquito Pearls,9682
No Capers (32 Each),9678
No Goats Cheese (47g),2038
Extra Sweetcorn Sauce,9681
Zapparoli GF,9110
Old Drinks (InnTouch),7455
Extra Anch Mayo,9685
Latte Small FZ,1000000759
Macchiato Large,1000000768
Tea Small,1000000771
No Roquito Pearls (10 Each),8831
Soave 100ml,8979
Montepulciano 100ml,8975
Trio of Sharing,2666
Student Pizza Hour £5,1000002722
Trial_July16 Bosco EI DNU,5634
St Germain 25ml,8642
No Shaved Gran Milano (5g),8824
No Tuna (100g),8838
Extra Tropea Onion (30g),5881
Margherita Classic (Castleford),9881
St Germain 35.5ml ROI,9907
Students 5 for £6,1000002698
No Tuna (40g),2095
Trial_July16 Bosco TA DNU,5633
Amaretto 35ml,4518
Chambord 35ml,6819
St Germain Vodka & Soda,8647
Snowball Dough Balls,5961
Grand Chicken Caesar TOGO,5755
Neptune GF,2254
St Germain 35ml,9679
Pinot Grigio 100ml,8980
Mulled Sloe Gin,3617
No Chopped Olives (40g),2035
Espresso Small,1000000755
Espresso Large,1000000756
Americano Large,1000000762
Tia Maria 35.5ml ROI,7875
Picc Mini CFC with Strawberry,3437
2 Sides for £5,1000002558
Extra Flatbread,5884
Baileys 71ml ROI,7880
Individual 1/4m Pizza - till instruction,1000002632
Coca Cola 330ml,1000001592
Extra Mozzarella,1000000057
Extra Green Chilli,1000001486
Porcini Di Bosco 1/4,1000001356
Campari 100ml,2358
Diet Coca Cola 330ml,1000001593
Chianti Riserva 100ml,8976
Cauliflower Cheese GF,5965
Blue Curacao 35.5ml ROI,9803
Single Vanilla Dip,6064
Margherita GF + Ham (Castleford),7441
Margherita GF + Pepperoni (Castleford),7444
Pennette Bolognese,2314
Witt's End Shiraz 125ml,2422
Picc Margherita Extra Ham,2940
Chicken Caesar Salad EI,2600
Porchetta Natale Romana,5955
Potato Nocciola,2583
Crochettes Manzo,5888
Proscuitto e Melone,3228
Terrina Festa,5952
Grappa 35ml,4519
Bombay Sapphire 70ml,4531
